"TIP Sensor Slope (inHg)","The throttle inlet pressure slope. Typically pressure per volt."
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","-1.45000076293945","-0.933334350585938","0.279998779296875","1.23333168029785","-1.20000076293945","0.19999885559082","-2.2833366394043","-1.9857177734375","-2.33333396911621"
"-0.150000005960464","3","7.8899998664856","-4.35000038146973","0.199999809265137","1.10000038146973","4.19999885559082","-2.60000038146973","0.600000381469727","-5.18333053588867","-4.24286079406738","-3"
"-0.25","4","4.97000002861023","-3.24999952316284","0","4.5","8","0","-1.5","-6.5","-6.92857122421265","-5"
"-0.5","4","4.02999997138977","-5.24999952316284","-7","-1","-1","-3.03999996185303","-3","-6.75","-6.92857122421265","-4"
""


"Spark Borderline Knock - VCT Mapped Point 14 vs. RPM vs. Load","Borderline Knock Spark table for VCT Mapped Point 14."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","-1.95000076293945","-0.100000381469727","0.69999885559082","1.39999961853027","0.799999237060547","0.19999885559082","-1.20000076293945","-1.69999980926514","-3"
"-0.150000005960464","0","0","-2.85000038146973","-0.800000190734863","4.10000038146973","6.19999885559082","1.39999961853027","-1.39999961853027","-5.60000038146973","-3.60000038146973","-4"
"-0.25","0","0","-3.24999952316284","2","7","8.5","5","-1","-4","-6","-5"
"-0.5","0.5","1.5","-4.24999952316284","0","-1","1.5","-1","-2.5","-3.25","-7","-7"
""


"Spark Borderline Knock - VCT Optimum Power vs. RPM vs. Load","Borderline Knock Spark table for VCT Optimum Power mode."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","0","0","0","0","0","0","0","0","0"
"-0.150000005960464","0","0","0","0","0","0","0","0","0","0","0"
"-0.25","0","0","0","0","0","0","0","0","0","0","0"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Knock Adjustment vs. RPM vs. Load","This table is used to modify the Borderline spark calculation based on learned octane modifier. The Knock Octane Modifier is multiplied by this table and then added to borderline timing."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","0","0","0","0","0","0","0","0","0"
"-0.150000005960464","0","0","0","0","0","0","0","0","0","0","0"
"-0.25","0","0","0","0","0","0","0","0","0","0","0"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Borderline Lambda Correction vs. RPM vs. Lambda","This is the main spark correction for Lambda (AFR) in relation to RPM and commanded Lambda."
"°","0","0","0","0","0","0","0","0","0","0","rpm"
"0","6.79417514801025","7.41499996185303","5.94999980926514","5.15000009536743","4","4.59999990463257","5.5","4.40000009536743","5.21612310409546","2.2532000541687"
"0","5.82795000076294","4.51999998092651","4","4.40500020980835","2.09999990463257","2.20000004768372","3.29999995231628","3.59999990463257","3.90492010116577","1.53359997272491"
"0","4.92089986801147","1.66999995708466","2.04999995231628","2.15000009536743","2","2","2.20000004768372","2.09999990463257","2.65278005599976","0.572399973869324"
"0","0.620899975299835","-0.170000001788139","-0.239999994635582","0.300000011920929","-0.519999980926514","-0.300000011920929","0.800000011920929","0.600000023841858","0.941640019416809","-0.0529000014066696"
"0","-0.810599982738495","-0.409999996423721","-0.774999976158142","0.0500000007450581","-0.699999988079071","-0.300000011920929","-0.5","0.200000002980232","0.183180004358292","-0.281899988651276"
"0","-0.800000011920929","-0.264999985694885","-0.550000011920929","-0.75","-0.800000011920929","-0.600000023841858","-0.600000023841858","0.150000005960464","-0.173020005226135","-0.290100008249283"
"0","0","0","0","0","0","0","0","0","0","0"
"0","7.28959989547729","7.21000003814697","6.70000004768372","6.29999995231628","6.54999995231628","6.79999995231628","6.70000004768372","5.89999997615814","7.41332006454468","7.16729998588562"
"λ"


"Spark Transient Advance vs. RPM vs. Load","This table is used to modify the Borderline spark calculation during transient."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","0","0","0","0","0","0","0","0","0"
"-0.150000005960464","0","0","0","0","0","0","0","0","0","0","0"
"-0.25","0","0","0","0","0","0","0","0","0","0","0"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Transient Retard vs. RPM vs. Load","This table is used to modify the Borderline spark calculation during transient."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","0","0","0","0","0","0","0","0","0"
"-0.150000005960464","0","0","0","0","0","0","0","0","0","0","0"
"-0.25","0","0","0","0","0","0","0","0","0","0","0"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark MBT - VCT Mapped Point 0 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 0."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","4","4","4","4","4","4","4","4","4"
"0","0","6.95714282989502","9","9","9","9","9","9","9","9","9"
"0","0","6.4471435546875","9","9","9","9","9","9","9","9","9"
"-0.149999976158142","0","5.99785757064819","9","9","9","9","9","9","9","9","9"
"-0.200000047683716","0","5.54714345932007","9","9","9","9","9","9","9","9","9"
"-0.399999976158142","0","5.3035717010498","9","9","9","9","9","9","9","9","9"
""


"Spark MBT - VCT Mapped Point 1 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 1."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","3.57210540771484","5","5","5","5","5","5","5","5"
"0","0","0","3.93000030517578","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","3.55263137817383","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","3.79999923706055","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","3.38947296142578","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 2 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 2."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","3.44684219360352","5","5","5","5","5","5","5","5"
"0","0","0","3.33842086791992","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","3.43578910827637","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","3.32736968994141","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","3.02894687652588","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 3 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 3."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","2.78473663330078","5","5","5","5","5","5","5","5"
"0","0","0","2.92999839782715","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","3.49263095855713","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","3.52631568908691","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","3.36052703857422","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 4 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 4."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","3.40947341918945","5","5","5","5","5","5","5","5"
"0","0","0","3.39157867431641","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","4.23052597045898","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","4.0194730758667","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","3.7973690032959","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 5 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 5."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","5","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","5","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","5","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 6 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 6."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","5","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","5","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","5","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 7 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 7."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","2.00421142578125","5","5","5","5","5","5","5","5"
"0","0","0","2.22631645202637","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","2.48579025268555","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","2.2615795135498","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","2.48842144012451","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 8 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 8."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","2.24526405334473","5","5","5","5","5","5","5","5"
"0","0","0","2.85684204101563","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","3.29736709594727","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","3.15631580352783","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","3.02631664276123","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 9 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 9."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","5","5","5","5","5","5","5","5"
"0","0","0","0","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","0","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","0","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","0","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 10 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 10."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","5","5","5","5","5","5","5","5"
"0","0","0","0","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","0","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","0","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","0","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 11 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 11."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","5","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","5","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","5","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 12 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 12."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","5","5","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","5","5","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","5","5","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","5","5","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 13 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 13."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","5","5","5","5","5","5","5","5","5","5","5"
"0","5","5","5","5","5","5","5","5","5","5","5"
"-0.149999976158142","5","5","5","5","5","5","5","5","5","5","5"
"-0.200000047683716","5","5","5","5","5","5","5","5","5","5","5"
"-0.399999976158142","5","5","5","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Mapped Point 14 vs. RPM vs. Load","MBT Spark table for VCT Mapped Point 14."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","5","5","5","5","5","5","5","5","5"
"0","0","0","5","5","5","5","5","5","5","5","5"
"-0.149999976158142","0","0","5","5","5","5","5","5","5","5","5"
"-0.200000047683716","0","0","5","5","5","5","5","5","5","5","5"
"-0.399999976158142","0","0","5","5","5","5","5","5","5","5","5"
""


"Spark MBT - VCT Optimum Power vs. RPM vs. Load","MBT Spark table for VCT Optimum Power mode."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.149999976158142","0","0","0","0","0","0","0","0","0","0","0"
"-0.200000047683716","0","0","0","0","0","0","0","0","0","0","0"
"-0.399999976158142","0","0","0","0","0","0","0","0","0","0","0"
""


"MBT Spark Lambda Correction","This is the MBT Spark correction for lambda."
"°",""
"0","-3.36249995231628"
"0","-4.15119981765747"
"0","-3.99480009078979"
"0","-2.60339999198914"
"0","-1.3672000169754"
"0","0"
"0","3.5566999912262"
""


"Spark Cylinder to Cylinder Offset vs. RPM vs. Load","This table is used to modify the Borderline spark calculation based on cylinder offsets."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"-0.050000011920929","0","0","0","0","0","0","0","0","0","0","0"
"-0.150000005960464","0","0","0","0","0","0","0","0","0","0","0"
"-0.25","0","0","0","0","0","0","0","0","0","0","0"
"-0.5","0","0","0","0","0","0","0","0","0","0","0"
""


"Spark Preignition Limit vs. RPM vs. Load","This is the ignition timing limit to prevent preignition at high speed."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","43.5","43.5","43.5","43.5","43.5","9.77000045776367","8.40999984741211","8.43000030517578","8.25","10","13.2299995422363"
"0","43.5","43.5","43.5","43.5","43.5","7.70000076293945","7.04000091552734","7.26000022888184","7.06999969482422","8.79999923706055","11.3600006103516"
"0","43.5","43.5","43.5","43.5","43.5","6.60000038146973","5.80999946594238","6.29000091552734","5.6200008392334","6.8700008392334","9.39999961853027"
""


"Spark Preignition Adder vs. Lambda","This is an adder to the preignition spark calculation based on lambda."
"°",""
"0","-2.29789996147156"
"0","-2.56410002708435"
"0","-2.08299994468689"
"0","-1.19219994544983"
"0","0"
"0","0"
"0","0"
""


"Spark Cylinder Pressure Limit vs. RPM vs. Load","This is the ignition timing limit for cylinder pressure."
"°","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0"
"0","33.5","33.5","33.5","33.5","1.79999923706055","2.79999923706055","2.39999961853027","3.39999961853027","4.29999923706055","7","11.2000007629395"
"0","43.5","43.5","43.5","43.5","9.70000076293945","10.7000007629395","11","12.2999992370605","13.1000003814697","15.7999992370605","19.4000015258789"
"0","43.5","43.5","43.5","43.5","8.60000038146973","9.60000038146973","9.79999923706055","11.2999992370605","11.6000003814697","13.8999996185303","17.3999996185303"
""


"Knock Gain Cyl 1","This defines the sensitivity of the knock sensor, higher values are more sensitive."
"","0","0","0","0","mg"
"0","2","2","2","2"
"0","2","3","2","2"
"0","3","3","3","3"
"0","4","4","4","4"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","4","3","3"
"0","4","4","4","4"
"0","4","3","3","4"
"0","4","5","5","4"
"0","4","5","5","4"
"0","4","4","4","4"
"rpm"


"Knock Gain Cyl 2","This defines the sensitivity of the knock sensor, higher values are more sensitive."
"","0","0","0","0","mg"
"0","3","3","2","2"
"0","3","3","3","3"
"0","2","3","3","3"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","3","4","4"
"0","3","4","4","4"
"0","4","3","3","4"
"0","4","4","4","4"
"0","4","4","4","4"
"0","3","3","3","3"
"rpm"


"Knock Gain Cyl 3","This defines the sensitivity of the knock sensor, higher values are more sensitive."
"","0","0","0","0","mg"
"0","2","2","2","2"
"0","3","3","3","3"
"0","3","4","3","3"
"0","4","4","4","4"
"0","4","4","3","4"
"0","4","4","4","3"
"0","4","4","4","4"
"0","4","4","4","4"
"0","4","4","4","4"
"0","4","5","5","5"
"0","4","5","5","5"
"0","4","4","4","4"
"rpm"


"Knock Gain Cyl 4","This defines the sensitivity of the knock sensor, higher values are more sensitive."
"","0","0","0","0","mg"
"0","2","2","2","2"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","3","3","3"
"0","4","3","4","4"
"0","4","4","4","4"
"0","4","3","3","3"
"0","4","4","4","4"
"0","4","4","4","4"
"0","3","3","3","3"
"rpm"


"Knock Gain Cyl 5","This defines the sensitivity of the knock sensor, higher values are more sensitive."
"","0","0","0","0","mg"
"0","2","2","2","3"
"0","4","3","2","2"
"0","3","3","3","3"
"0","4","4","4","4"
"0","4","4","3","3"
"0","3","4","3","3"
"0","3","3","3","3"
"0","4","4","4","4"
"0","4","4","4","4"
"0","4","5","5","5"
"0","4","5","5","5"
"0","3","3","3","3"
"rpm"


"Knock Gain Cyl 6","This defines the sensitivity of the knock sensor, higher values are more sensitive."
"","0","0","0","0","mg"
"0","1","2","2","3"
"0","2","2","3","3"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","3","4","4"
"0","3","3","3","3"
"0","3","3","3","3"
"0","3","4","4","4"
"0","3","3","3","3"
"0","4","4","4","4"
"0","4","4","4","4"
"0","3","3","3","3"
"rpm"


"Indicated Engine Torque - VCT Mapped Point 0 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 0 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-35.6767120361328","-40.2699890136719","-42.72998046875","-41.8900146484375","-42.5833129882813","-43.0233154296875","-42.6355895996094","-43.6971130371094","-46.7367248535156","-48.5333862304688"
"-0.0999999642372131","-35.6732788085938","-40.2667236328125","-42.7333068847656","-41.8866882324219","-42.5799865722656","-43.0267028808594","-42.6378173828125","-43.6949768066406","-46.7332763671875","-48.5332946777344"
"-0.200000047683716","-71.3500061035156","-80.5399780273438","-85.4600219726563","-83.7900085449219","-85.1600036621094","-86.0399780273438","-85.2699890136719","-87.3861999511719","-93.4600219726563","-97.0800170898438"
"-0.399999976158142","-196.670013427734","-221.090026855469","-234.070007324219","-232.784973144531","-236.244995117188","-239.589965820313","-236.963317871094","-241.673095703125","-255.755004882813","-263.440002441406"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 0 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 0 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.140100002288818","-0.124199986457825","-0.116999983787537","-0.119300007820129","-0.117400050163269","-0.116200029850006","-0.117200016975403","-0.114399969577789","-0.10699999332428","-0.102999985218048"
"-100","-0.28030002117157","-0.248300015926361","-0.234000027179718","-0.238700032234192","-0.234899938106537","-0.232499957084656","-0.234600007534027","-0.228900015354156","-0.21399998664856","-0.206000030040741"
"-150","-0.420499920845032","-0.372499942779541","-0.351099967956543","-0.358099937438965","-0.352300047874451","-0.348600029945374","-0.351799964904785","-0.343299984931946","-0.320999979972839","-0.308999955654144"
"-240","-0.671719908714294","-0.596760034561157","-0.563439965248108","-0.568359971046448","-0.559800028800964","-0.552320003509521","-0.558279991149902","-0.546800017356873","-0.515759944915771","-0.500239968299866"
"N m"


"Indicated Engine Torque - VCT Mapped Point 1 vs. RPM vs. Load","Indicated Engine Torque at VCT Mapped Point 1 with Stoich AFR, MBT Spark, and STD conditions"
"N m","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-0.100000023841858","-37.5999755859375","-40.4566955566406","-42.526611328125","-42.8200073242188","-43.6966857910156","-43.9066162109375","-44.0054931640625","-44.8558044433594","-47.7967224121094","-50.0099792480469"
"-0.0999999642372131","-37.6000061035156","-40.4599914550781","-42.5267028808594","-42.8200073242188","-43.6932983398438","-43.9067077636719","-44.0044860839844","-44.8526000976563","-47.7999877929688","-50.0133056640625"
"-0.200000047683716","-75.2000122070313","-80.9100036621094","-85.0599975585938","-85.6399841308594","-87.3900146484375","-87.8199768066406","-88.010009765625","-89.7186889648438","-95.5899963378906","-100.030029296875"
"-0.399999976158142","-203.659973144531","-221.949981689453","-233.880004882813","-236.449981689453","-239.644989013672","-243.650024414063","-243.183349609375","-246.398742675781","-260.465026855469","-268.015014648438"
""


"Indicated Engine Torque Inverse - VCT Mapped Point 1 vs. RPM vs Torque","Calculated Load at VCT Mapped Point 1 (Inverse of Indicated Engine Torque)"
"","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0"
"-50","-0.133000016212463","-0.123600006103516","-0.117599964141846","-0.116800010204315","-0.114399969577789","-0.113900005817413","-0.113599956035614","-0.111500024795532","-0.104600012302399","-0.0999000072479248"
"-100","-0.265900015830994","-0.247200012207031","-0.235100030899048","-0.233499944210052","-0.228900015354156","-0.227800011634827","-0.227300047874451","-0.222900032997131","-0.209200024604797","-0.199999988079071"
"-150","-0.398900032043457","-0.370800018310547","-0.352699995040894","-0.350300073623657","-0.343299984931946","-0.341599941253662","-0.340799927711487","-0.334399938583374","-0.313800036907196","-0.299900054931641"
